+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|eq3|w0                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|eq3                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|eq2|w1                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|eq2|w0                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|eq2                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|sm[4].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|sm[3].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|sm[2].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|sm[1].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|sm[0].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq1|w1                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq1|w0                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq1                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq0|w1                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq0|w0                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo|fg[0].eq0                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb2fifo                                                                                                                                           ; 104   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq3|w1                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq3|w0                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq3                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq2|w1                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq2|w0                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|eq2                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|sm[4].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|sm[3].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|sm[2].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|sm[1].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|sm[0].tc2.sm0                                                                                                                             ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq1|w1                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq1|w0                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq1                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq0|w1                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq0|w0                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo|fg[0].eq0                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|g_scfifo.gb1fifo                                                                                                                                           ; 104   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq3|w1                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq3|w0                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq3                                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq2|w1                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq2|w0                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|eq2                                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|sm[4].tc2.sm0                                                                                                                                      ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|sm[3].tc2.sm0                                                                                                                                      ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|sm[2].tc2.sm0                                                                                                                                      ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|sm[1].tc2.sm0                                                                                                                                      ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|sm[0].tc2.sm0                                                                                                                                      ; 32    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq1|w1                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq1|w0                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq1                                                                                                                                          ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq0|w1                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq0|w0                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo|fg[0].eq0                                                                                                                                          ; 11    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo|gb0fifo                                                                                                                                                    ; 104   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlpastfifo                                                                                                                                                            ; 104   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq3|w1                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq3|w0                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq3                                                                                                                                                 ; 11    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq2|w1                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq2|w0                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|eq2                                                                                                                                                 ; 11    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|sm[4].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|sm[3].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|sm[2].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|sm[1].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|sm[0].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq1|w1                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq1|w0                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq1                                                                                                                                           ; 11    ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq0|w1                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq0|w0                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo|fg[0].eq0                                                                                                                                           ; 11    ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo|gb0fifo                                                                                                                                                     ; 104   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlptxfifo                                                                                                                                                             ; 104   ; 2              ; 0            ; 2              ; 107    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq3|w1                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq3|w0                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq3                                                                                                                                                 ; 11    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq2|w1                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq2|w0                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|eq2                                                                                                                                                 ; 11    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_inspector.altpcie_tlp_inspector|altpcie_tlp_inspector_monitor|g_bb_tlp.tlprxfifo|gb0fifo|sm[4].tc2.sm0                                                                                                                                       ; 30    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
